Program: Fallout4.exe
Image base: 140000000

================================================================================
Target 140b2c380
Function: FUN_140b2c380
Entry: 140b2c380
Body: [[140b2c380, 140b2e0ac]]

References to entry:
  140b313a4: MOV EAX,dword ptr [R14 + 0x28]
  140b313a8: LEA R9,[0x14253b870]
  140b313af: MOV RDX,qword ptr [R14 + 0x30]
  140b313b3: AND EAX,0x8f
  140b313b8: CMP AL,0xa
  140b313ba: SETZ AL
  140b313bd: XOR EBX,EBX
  140b313bf: MOV byte ptr [RSP + 0x30],AL
  140b313c3: XOR R8D,R8D
  140b313c6: MOV qword ptr [RSP + 0x28],RBX
  140b313cb: MOV qword ptr [RSP + 0x20],RBX
  140b313d0: CALL 0x141acfcc0
  140b313d5: JMP 0x140b313d9
  ... truncated ...

Decompiled C:
  <decompile failed: >

================================================================================
Target 140b35320
Function: FUN_140b35320
Entry: 140b35320
Body: [[140b35320, 140b3542a]]

References to entry:
  143f3f338 -> 140b35320 type=DATA
  140b2c67d -> 140b35320 type=UNCONDITIONAL_CALL
  140b2c716 -> 140b35320 type=UNCONDITIONAL_CALL
  140b2c7ff -> 140b35320 type=UNCONDITIONAL_CALL
  140b2cac2 -> 140b35320 type=UNCONDITIONAL_CALL
  140b2e69c -> 140b35320 type=UNCONDITIONAL_CALL
  140b2e90c -> 140b35320 type=UNCONDITIONAL_CALL

Outgoing references from function body:
  140b35341 -> 140b353ce type=CONDITIONAL_JUMP
  140b35377 -> 140b35380 type=CONDITIONAL_JUMP
  140b35387 -> 140b3539d type=CONDITIONAL_JUMP
  140b35390 -> 140b3539d type=CONDITIONAL_JUMP
  140b3539b -> 140b353f6 type=CONDITIONAL_JUMP
  140b353a7 -> 140b353ce type=CONDITIONAL_JUMP
  140b353b2 -> 140b353ce type=CONDITIONAL_JUMP
  140b353c6 -> 140b353ce type=CONDITIONAL_JUMP
  140b353ce -> 1403970a0 type=UNCONDITIONAL_CALL
  140b353d5 -> 140b353e0 type=CONDITIONAL_JUMP
  140b353d7 -> 1403a3d10 type=UNCONDITIONAL_CALL
  140b353de -> 140b353f6 type=CONDITIONAL_JUMP
  140b353e7 -> 140d72ae0 type=UNCONDITIONAL_CALL
  140b353ef -> 140b353f6 type=CONDITIONAL_JUMP
  140b353f4 -> 140b353f9 type=UNCONDITIONAL_JUMP
  140b353fc -> 140b35417 type=CONDITIONAL_JUMP
  140b3540f -> 140b35417 type=CONDITIONAL_JUMP

Instructions:
  140b35320: MOV qword ptr [RSP + 0x8],RBX
  140b35325: MOV qword ptr [RSP + 0x10],RSI
  140b3532a: PUSH RDI
  140b3532b: SUB RSP,0x20
  140b3532f: MOV ECX,dword ptr [0x1430ec588]
  140b35335: XOR R10D,R10D
  140b35338: MOV EBX,R10D
  140b3533b: LEA ESI,[R10 + -0x1]
  140b3533f: TEST ECX,ECX
  140b35341: JZ 0x140b353ce
  140b35347: MOV R9D,ECX
  140b3534a: AND ECX,0x3e00000
  140b35350: AND R9D,0x1fffff
  140b35357: MOV R8D,R9D
  140b3535a: SHL R8,0x4
  140b3535e: ADD R8,qword ptr [0x1430da390]
  140b35365: MOV RAX,qword ptr [R8 + 0x8]
  140b35369: TEST RAX,RAX
  140b3536c: LEA RDX,[RAX + -0x20]
  140b35370: CMOVZ RDX,R10
  140b35374: TEST RDX,RDX
  140b35377: JZ 0x140b35380
  140b35379: INC.LOCK dword ptr [RDX + 0x28]
  140b3537d: MOV RBX,RDX
  140b35380: MOV EAX,dword ptr [R8]
  140b35383: BT EAX,0x1a
  140b35387: JNC 0x140b3539d
  140b35389: AND EAX,0x3e00000
  140b3538e: CMP EAX,ECX
  140b35390: JNZ 0x140b3539d
  140b35392: MOV EAX,dword ptr [RBX + 0x28]
  140b35395: SHR EAX,0xb
  140b35398: CMP EAX,R9D
  140b3539b: JZ 0x140b353f6
  140b3539d: MOV dword ptr [0x1430ec588],R10D
  140b353a4: TEST RBX,RBX
  140b353a7: JZ 0x140b353ce
  140b353a9: MOV RCX,RBX
  140b353ac: MOV RBX,R10
  140b353af: TEST RCX,RCX
  140b353b2: JZ 0x140b353ce
  140b353b4: ADD RCX,0x20
  140b353b8: MOV EAX,ESI
  140b353ba: XADD.LOCK dword ptr [RCX + 0x8],EAX
  140b353bf: DEC EAX
  140b353c1: TEST EAX,0x3ff
  140b353c6: JNZ 0x140b353ce
  140b353c8: MOV RAX,qword ptr [RCX]
  140b353cb: CALL qword ptr [RAX + 0x8]
  140b353ce: CALL 0x1403970a0
  140b353d3: TEST AL,AL
  140b353d5: JZ 0x140b353e0
  140b353d7: CALL 0x1403a3d10
  140b353dc: TEST AL,AL
  140b353de: JZ 0x140b353f6
  140b353e0: MOV RCX,qword ptr [0x1432d2260]
  140b353e7: CALL 0x140d72ae0
  140b353ec: TEST RAX,RAX
  140b353ef: JNZ 0x140b353f6
  140b353f1: MOV DIL,0x1
  140b353f4: JMP 0x140b353f9
  140b353f6: XOR DIL,DIL
  140b353f9: TEST RBX,RBX
  140b353fc: JZ 0x140b35417
  140b353fe: LEA RCX,[RBX + 0x20]
  140b35402: XADD.LOCK dword ptr [RCX + 0x8],ESI
  140b35407: DEC ESI
  140b35409: TEST ESI,0x3ff
  140b3540f: JNZ 0x140b35417
  140b35411: MOV RDX,qword ptr [RCX]
  140b35414: CALL qword ptr [RDX + 0x8]
  140b35417: MOV RBX,qword ptr [RSP + 0x30]
  140b3541c: MOVZX EAX,DIL
  140b35420: MOV RSI,qword ptr [RSP + 0x38]
  140b35425: ADD RSP,0x20
  140b35429: POP RDI
  140b3542a: RET

Decompiled C:
  <decompile failed: >

================================================================================
Target 140b35440
Function: FUN_140b35440
Entry: 140b35440
Body: [[140b35440, 140b3553d]]

References to entry:
  143f3f344 -> 140b35440 type=DATA
  140b2c80c -> 140b35440 type=UNCONDITIONAL_CALL
  140b2cacf -> 140b35440 type=UNCONDITIONAL_CALL

Outgoing references from function body:
  140b3545c -> 140b354e9 type=CONDITIONAL_JUMP
  140b35492 -> 140b3549b type=CONDITIONAL_JUMP
  140b354a2 -> 140b354b8 type=CONDITIONAL_JUMP
  140b354ab -> 140b354b8 type=CONDITIONAL_JUMP
  140b354b6 -> 140b354e9 type=CONDITIONAL_JUMP
  140b354c2 -> 140b354e9 type=CONDITIONAL_JUMP
  140b354cd -> 140b354e9 type=CONDITIONAL_JUMP
  140b354e1 -> 140b354e9 type=CONDITIONAL_JUMP
  140b354ee -> 1403a3d10 type=UNCONDITIONAL_CALL
  140b354f5 -> 140b35509 type=CONDITIONAL_JUMP
  140b354fa -> 140b35509 type=CONDITIONAL_JUMP
  140b35507 -> 140b3550c type=UNCONDITIONAL_JUMP
  140b3550f -> 140b3552a type=CONDITIONAL_JUMP
  140b35522 -> 140b3552a type=CONDITIONAL_JUMP

Instructions:
  140b35440: MOV qword ptr [RSP + 0x10],RBX
  140b35445: PUSH RSI
  140b35446: SUB RSP,0x20
  140b3544a: MOV ECX,dword ptr [0x1430ec580]
  140b35450: XOR R10D,R10D
  140b35453: MOV EBX,R10D
  140b35456: LEA ESI,[R10 + -0x1]
  140b3545a: TEST ECX,ECX
  140b3545c: JZ 0x140b354e9
  140b35462: MOV R9D,ECX
  140b35465: AND ECX,0x3e00000
  140b3546b: AND R9D,0x1fffff
  140b35472: MOV R8D,R9D
  140b35475: SHL R8,0x4
  140b35479: ADD R8,qword ptr [0x1430da390]
  140b35480: MOV RAX,qword ptr [R8 + 0x8]
  140b35484: TEST RAX,RAX
  140b35487: LEA RDX,[RAX + -0x20]
  140b3548b: CMOVZ RDX,R10
  140b3548f: TEST RDX,RDX
  140b35492: JZ 0x140b3549b
  140b35494: INC.LOCK dword ptr [RDX + 0x28]
  140b35498: MOV RBX,RDX
  140b3549b: MOV EAX,dword ptr [R8]
  140b3549e: BT EAX,0x1a
  140b354a2: JNC 0x140b354b8
  140b354a4: AND EAX,0x3e00000
  140b354a9: CMP EAX,ECX
  140b354ab: JNZ 0x140b354b8
  140b354ad: MOV EAX,dword ptr [RBX + 0x28]
  140b354b0: SHR EAX,0xb
  140b354b3: CMP EAX,R9D
  140b354b6: JZ 0x140b354e9
  140b354b8: MOV dword ptr [0x1430ec580],R10D
  140b354bf: TEST RBX,RBX
  140b354c2: JZ 0x140b354e9
  140b354c4: MOV RCX,RBX
  140b354c7: MOV RBX,R10
  140b354ca: TEST RCX,RCX
  140b354cd: JZ 0x140b354e9
  140b354cf: ADD RCX,0x20
  140b354d3: MOV EAX,ESI
  140b354d5: XADD.LOCK dword ptr [RCX + 0x8],EAX
  140b354da: DEC EAX
  140b354dc: TEST EAX,0x3ff
  140b354e1: JNZ 0x140b354e9
  140b354e3: MOV RAX,qword ptr [RCX]
  140b354e6: CALL qword ptr [RAX + 0x8]
  140b354e9: MOV qword ptr [RSP + 0x30],RDI
  140b354ee: CALL 0x1403a3d10
  140b354f3: TEST AL,AL
  140b354f5: JZ 0x140b35509
  140b354f7: TEST RBX,RBX
  140b354fa: JZ 0x140b35509
  140b354fc: CMP byte ptr [RBX + 0x10a],0x1
  140b35503: SETZ DIL
  140b35507: JMP 0x140b3550c
  140b35509: XOR DIL,DIL
  140b3550c: TEST RBX,RBX
  140b3550f: JZ 0x140b3552a
  140b35511: LEA RCX,[RBX + 0x20]
  140b35515: XADD.LOCK dword ptr [RCX + 0x8],ESI
  140b3551a: DEC ESI
  140b3551c: TEST ESI,0x3ff
  140b35522: JNZ 0x140b3552a
  140b35524: MOV RDX,qword ptr [RCX]
  140b35527: CALL qword ptr [RDX + 0x8]
  140b3552a: MOV RBX,qword ptr [RSP + 0x38]
  140b3552f: MOVZX EAX,DIL
  140b35533: MOV RDI,qword ptr [RSP + 0x30]
  140b35538: ADD RSP,0x20
  140b3553c: POP RSI
  140b3553d: RET

Decompiled C:
  <decompile failed: >
